asin,brand,title,category,price,mrp,discount_pct,rating,review_count,material,color,image_url,url
B0DNMVSTL8,Safari,Urban Jungle,Medium,6997.0,13999.0,50,4.3,132,Unknown,Unknown,https://m.media-amazon.com/images/I/51V3FBuFANL._AC_UL320_.jpg,https://www.amazon.in/dp/B0DNMVSTL8
B0D79727MK,Safari,Urban Jungle,Medium,5395.0,6265.0,14,4.3,401,Unknown,Unknown,https://m.media-amazon.com/images/I/51A+1v8yJAL._AC_UL320_.jpg,https://www.amazon.in/dp/B0D79727MK
B097B2Z6X9,Safari,Urban Jungle,Medium,6845.0,7799.0,12,4.2,121,Unknown,Unknown,https://m.media-amazon.com/images/I/51tL4uNKkHL._AC_UL320_.jpg,https://www.amazon.in/dp/B097B2Z6X9
B0CW9T2Y43,Safari,American Tourister,Medium,3099.0,7390.0,58,4.3,855,Unknown,Unknown,https://m.media-amazon.com/images/I/61eMDtnaXXL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CW9T2Y43
B0F5HKFPWR,Safari,American Tourister,Medium,3299.0,8450.0,61,4.2,67,Unknown,Unknown,https://m.media-amazon.com/images/I/41uhq+RCm7L._AC_UL320_.jpg,https://www.amazon.in/dp/B0F5HKFPWR
B0C24GPS2C,Safari,Urban Jungle,Medium,5945.0,13999.0,58,4.2,201,Unknown,Unknown,https://m.media-amazon.com/images/I/51g5nA42YCL._AC_UL320_.jpg,https://www.amazon.in/dp/B0C24GPS2C
B09G72J5Y6,Safari,Nasher Miles,Medium,2599.0,13995.0,81,4.2,18,Unknown,Unknown,https://m.media-amazon.com/images/I/619DfX5whTL._AC_UL320_.jpg,https://www.amazon.in/dp/B09G72J5Y6
B0FDGHHX8S,Safari,Urban Jungle,Medium,23995.0,36497.0,34,4.4,42,Unknown,Unknown,https://m.media-amazon.com/images/I/71RSyrT6iOL._AC_UL320_.jpg,https://www.amazon.in/dp/B0FDGHHX8S
B0CHRL351K,Safari,American Tourister,Medium,3399.0,4800.0,29,4.5,12,Unknown,Unknown,https://m.media-amazon.com/images/I/61WpWGPoCRL._AC_UL320_.jpg,https://www.amazon.in/dp/B0CHRL351K
B0FGNDM616,Safari,American Tourister,Medium,4299.0,9000.0,52,4.1,22,Unknown,Unknown,https://m.media-amazon.com/images/I/812tBiVP5NL._AC_UL320_.jpg,https://www.amazon.in/dp/B0FGNDM616
B0BPC519LM,Skybags,DELSEY PARIS,Medium,5299.0,16000.0,67,4.4,511,Unknown,Unknown,https://m.media-amazon.com/images/I/51eoGhzjaKL._AC_UL320_.jpg,https://www.amazon.in/dp/B0BPC519LM
B0DTFKJKGY,Skybags,American Tourister,Medium,4080.0,4800.0,15,4.5,12,Unknown,Unknown,https://m.media-amazon.com/images/I/71JY7Dfs4gL._AC_UL320_.jpg,https://www.amazon.in/dp/B0DTFKJKGY
